"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
874337342	879054631	-593344394
"3585981058 4137845928 59569723"
4137845928	4197415650	-551864870
"1194193608 267159640 344153941"
267159640	611313580	927033968
"3645550781 2226309992 39998882"
2226309992	2266308873	1419240789
"2606341883 3617962821 85797789"
3617962821	3703760609	-1011620938
"2452453972 3769910232 153887911"
3769910232	3923798142	-1317456260
"4279991062 2844907077 14976234"
2844907077	2859883310	1435083985
"4240313794 4089111562 39677268"
4089111562	4128788829	151202232
"285710238 0 193653773"
0	193653772	285710238
"662503718 1585706204 31021965"
1585706204	1616728168	-923202486
"4052965876 2266308874 21159985"
2266308874	2287468858	1786657002
"2226309992 2287468859 226143980"
2287468859	2513612838	-61158867
"0 248145132 19014508"
248145132	267159639	-248145132
"3685549663 2513612839 182337844"
2513612839	2695950682	1171936824
"2857453091 3351556136 90385414"
3351556136	3441941549	-494103045
"1139702249 193653773 54491359"
193653773	248145131	946048476
"3913714511 4128788830 9057098"
4128788830	4137845927	-215074319
"916232734 1062194339 223469515"
1062194339	1285663853	-145961605
"1615682848 611313581 263023761"
611313581	874337341	1004369267
"693525683 1362999153 222707051"
1362999153	1585706203	-669473470
"3519831436 3703760610 66149622"
3703760610	3769910231	-183929174
"humidity-to-location map:"
map from humidity to location
"3722067319 3568864729 46052123"
3568864729	3614916851	153202590
"761939125 1263883488 182519766"
1263883488	1446403253	-501944363
"3952597071 3400791743 168072986"
3400791743	3568864728	551805328
"1928058 204065059 218803536"
204065059	422868594	-202137001
"1797120632 863951513 248903371"
863951513	1112854883	933169119
"3409129274 3614916852 109595510"
3614916852	3724512361	-205787578
"0 1261955430 1928058"
1261955430	1263883487	-1261955430
"3854871689 2940386871 97725382"
2940386871	3038112252	914484818
"3518724784 3898809601 159455982"
3898809601	4058265582	-380084817
"220731594 1446403254 100124613"
1446403254	1546527866	-1225671660
"944458891 1813379640 207908225"
1813379640	2021287864	-868920749
"3194065032 4058265583 117770911"
4058265583	4176036493	-864200551
"3059317673 3222157831 134747359"
3222157831	3356905189	-162840158
"3678180766 3356905190 43886553"
3356905190	3400791742	321275576
"3375153977 3124864500 33975297"
3124864500	3158839796	250289477
"2940386871 4176036494 118930802"
4176036494	4294967295	-1235649623
"1152367116 2021287865 24736138"
2021287865	2046024002	-868920749
"3311835943 3158839797 63318034"
3158839797	3222157830	152996146
"320856207 422868595 441082918"
422868595	863951512	-102012388
"1593055573 0 204065059"
0	204065058	1593055573
"4120670057 3724512362 174297239"
3724512362	3898809600	396157695
"1177103254 1112854884 149100546"
1112854884	1261955429	64248370
"1326203800 1546527867 266851773"
1546527867	1813379639	-220324067
"3768119442 3038112253 86752247"
3038112253	3124864499	730007189

MAPPING SEED 2871914181 to 3142490160
	mapping seed to soil
		2871914181	3142490160
	I
		map 2871914181..3142490160 in 2724782980..3747465992 off 547501303
		rr	3419415484	3689991463
	O
		3419415484	3689991463	true

	mapping soil to fertilizer
		3419415484	3689991463
	I
		dont map 3419415484..3689991463 in 2142212766..2171510293 off 2123457002
		dont map 3419415484..3689991463 in 2171510294..2241248187 off -140753669
		map 3419415484..3689991463 in 3411621093..3674424705 off -373536859
		rr++B
		rr	3045878625	3300887846
		rr	3674424706	3689991463
		dont map 3674424706..3689991463 in 3266307064..3411621092 off -855772442
		dont map 3674424706..3689991463 in 2241248188..2612027629 off 426056604
		dont map 3674424706..3689991463 in 3921619167..4231659269 off -1821124648
		dont map 3674424706..3689991463 in 2612027630..3266307063 off 999362704
		dont map 3674424706..3689991463 in 2030756625..2142212765 off 525092026
		dont map 3674424706..3689991463 in 869238953..1064314444 off -136175233
		dont map 3674424706..3689991463 in 4231659270..4294967295 off -930771423
		map 3674424706..3689991463 in 3674424706..3921619166 off -310228833
		rr	3364195873	3379762630
	O
		3045878625	3300887846	true
		3364195873	3379762630	true

	mapping fertilizer to water
		3045878625	3300887846
		3364195873	3379762630
	I
		dont map 3045878625..3300887846 in 772139976..926192551 off -772139976
		dont map 3364195873..3379762630 in 772139976..926192551 off -772139976
		dont map 3045878625..3300887846 in 428370542..480014984 off 481257623
		dont map 3364195873..3379762630 in 428370542..480014984 off 481257623
		dont map 3045878625..3300887846 in 4109584032..4294967295 off -936614307
		dont map 3364195873..3379762630 in 4109584032..4294967295 off -936614307
		dont map 3045878625..3300887846 in 1046566515..1060760629 off 70364613
		dont map 3364195873..3379762630 in 1046566515..1060760629 off 70364613
		dont map 3045878625..3300887846 in 10055892..265225107 off 213721922
		dont map 3364195873..3379762630 in 10055892..265225107 off 213721922
		dont map 3045878625..3300887846 in 1229983026..1290369025 off 1282552494
		dont map 3364195873..3379762630 in 1229983026..1290369025 off 1282552494
		dont map 3045878625..3300887846 in 3899207072..3915581400 off -789429328
		dont map 3364195873..3379762630 in 3899207072..3915581400 off -789429328
		dont map 3045878625..3300887846 in 3829858282..3842398573 off 200903588
		dont map 3364195873..3379762630 in 3829858282..3842398573 off 200903588
		dont map 3045878625..3300887846 in 718323602..772139975 off 109811491
		dont map 3364195873..3379762630 in 718323602..772139975 off 109811491
		dont map 3045878625..3300887846 in 2554590817..2708676160 off -196140641
		dont map 3364195873..3379762630 in 2554590817..2708676160 off -196140641
		map 3045878625..3300887846 in 3152512175..3199329826 off -26360102
		rr++A
		rr++B
		rr	3045878625	3152512174
		rr	3126152073	3172969724
		rr	3199329827	3300887846
		dont map 3045878625..3152512174 in 3842398574..3899207071 off 200903588
		dont map 3199329827..3300887846 in 3842398574..3899207071 off 200903588
		dont map 3364195873..3379762630 in 3842398574..3899207071 off 200903588
		dont map 3045878625..3152512174 in 3493296400..3829709200 off 201052669
		dont map 3199329827..3300887846 in 3493296400..3829709200 off 201052669
		dont map 3364195873..3379762630 in 3493296400..3829709200 off 201052669
		dont map 3045878625..3152512174 in 661099877..718323601 off 109811491
		dont map 3199329827..3300887846 in 661099877..718323601 off 109811491
		dont map 3364195873..3379762630 in 661099877..718323601 off 109811491
		map 3045878625..3152512174 in 3032417472..3152512174 off 541836894
		rr	3587715519	3694349068
		dont map 3199329827..3300887846 in 2124052738..2264039066 off 565777217
		dont map 3364195873..3379762630 in 2124052738..2264039066 off 565777217
		dont map 3199329827..3300887846 in 1925653441..1929196101 off 1432699548
		dont map 3364195873..3379762630 in 1925653441..1929196101 off 1432699548
		dont map 3199329827..3300887846 in 1060760630..1130485867 off -906708054
		dont map 3364195873..3379762630 in 1060760630..1130485867 off -906708054
		dont map 3199329827..3300887846 in 3829709201..3829858281 off -369093110
		dont map 3364195873..3379762630 in 3829709201..3829858281 off -369093110
		dont map 3199329827..3300887846 in 480014985..489509501 off 401936482
		dont map 3364195873..3379762630 in 480014985..489509501 off 401936482
		dont map 3199329827..3300887846 in 3915581401..4050939922 off -2138045913
		dont map 3364195873..3379762630 in 3915581401..4050939922 off -2138045913
		dont map 3199329827..3300887846 in 1290369026..1375084353 off 1539447258
		dont map 3364195873..3379762630 in 1290369026..1375084353 off 1539447258
		dont map 3199329827..3300887846 in 489509502..661099876 off -10562472
		dont map 3364195873..3379762630 in 489509502..661099876 off -10562472
		dont map 3199329827..3300887846 in 1226966401..1229983025 off 1459846929
		dont map 3364195873..3379762630 in 1226966401..1229983025 off 1459846929
		map 3199329827..3300887846 in 3199329827..3298050267 off 162565823
		rr++B
		rr	3361895650	3460616090
		rr	3298050268	3300887846
		dont map 3298050268..3300887846 in 1375084354..1925653440 off -148117953
		dont map 3364195873..3379762630 in 1375084354..1925653440 off -148117953
		dont map 3298050268..3300887846 in 4050939923..4109584031 off -535329666
		dont map 3364195873..3379762630 in 4050939923..4109584031 off -535329666
		dont map 3298050268..3300887846 in 926192552..1046566514 off -275655147
		dont map 3364195873..3379762630 in 926192552..1046566514 off -275655147
		dont map 3298050268..3300887846 in 1929196102..2124052737 off 2170914558
		dont map 3364195873..3379762630 in 1929196102..2124052737 off 2170914558
		dont map 3298050268..3300887846 in 2708676161..3032417471 off -795782151
		dont map 3364195873..3379762630 in 2708676161..3032417471 off -795782151
		dont map 3298050268..3300887846 in 2264039067..2318884151 off 1196726105
		dont map 3364195873..3379762630 in 2264039067..2318884151 off 1196726105
		dont map 3298050268..3300887846 in 0..10055891 off 898932898
		dont map 3364195873..3379762630 in 0..10055891 off 898932898
		dont map 3298050268..3300887846 in 265225108..272712021 off 626220876
		dont map 3364195873..3379762630 in 265225108..272712021 off 626220876
		map 3298050268..3300887846 in 3298050268..3493296399 off -383518656
		rr	2914531612	2917369190
		dont map 3364195873..3379762630 in 2318884152..2432775961 off 254037368
		dont map 3364195873..3379762630 in 272712022..428370541 off 688560586
		dont map 3364195873..3379762630 in 1130485868..1131125242 off -221497078
		dont map 3364195873..3379762630 in 2432775962..2554590816 off -196140641
	O
		3587715519	3694349068	true
		3126152073	3172969724	true
		3361895650	3460616090	true
		2914531612	2917369190	true
		3364195873	3379762630	nil

	mapping water to light
		3587715519	3694349068
		3126152073	3172969724
		3361895650	3460616090
		2914531612	2917369190
		3364195873	3379762630
	I
		dont map 3587715519..3694349068 in 2286693663..2392812976 off 534482483
		dont map 3126152073..3172969724 in 2286693663..2392812976 off 534482483
		dont map 3361895650..3460616090 in 2286693663..2392812976 off 534482483
		dont map 2914531612..2917369190 in 2286693663..2392812976 off 534482483
		dont map 3364195873..3379762630 in 2286693663..2392812976 off 534482483
		dont map 3587715519..3694349068 in 2463633329..2644413064 off 1358601258
		dont map 3126152073..3172969724 in 2463633329..2644413064 off 1358601258
		dont map 3361895650..3460616090 in 2463633329..2644413064 off 1358601258
		dont map 2914531612..2917369190 in 2463633329..2644413064 off 1358601258
		dont map 3364195873..3379762630 in 2463633329..2644413064 off 1358601258
		dont map 3587715519..3694349068 in 2842879211..2947103816 off -1117154864
		dont map 3126152073..3172969724 in 2842879211..2947103816 off -1117154864
		dont map 3361895650..3460616090 in 2842879211..2947103816 off -1117154864
		map 2914531612..2917369190 in 2842879211..2947103816 off -1117154864
		rr	1797376748	1800214326
		dont map 3587715519..3694349068 in 4172728180..4294967295 off -864631025
		dont map 3126152073..3172969724 in 4172728180..4294967295 off -864631025
		dont map 3361895650..3460616090 in 4172728180..4294967295 off -864631025
		dont map 3364195873..3379762630 in 4172728180..4294967295 off -864631025
		dont map 3587715519..3694349068 in 2834550235..2842879210 off 465217944
		dont map 3126152073..3172969724 in 2834550235..2842879210 off 465217944
		dont map 3361895650..3460616090 in 2834550235..2842879210 off 465217944
		dont map 3364195873..3379762630 in 2834550235..2842879210 off 465217944
		dont map 3587715519..3694349068 in 357109336..395365007 off 168123204
		dont map 3126152073..3172969724 in 357109336..395365007 off 168123204
		dont map 3361895650..3460616090 in 357109336..395365007 off 168123204
		dont map 3364195873..3379762630 in 357109336..395365007 off 168123204
		dont map 3587715519..3694349068 in 803626289..1670839748 off -52358877
		dont map 3126152073..3172969724 in 803626289..1670839748 off -52358877
		dont map 3361895650..3460616090 in 803626289..1670839748 off -52358877
		dont map 3364195873..3379762630 in 803626289..1670839748 off -52358877
		dont map 3587715519..3694349068 in 2392812977..2463633328 off -211745367
		dont map 3126152073..3172969724 in 2392812977..2463633328 off -211745367
		dont map 3361895650..3460616090 in 2392812977..2463633328 off -211745367
		dont map 3364195873..3379762630 in 2392812977..2463633328 off -211745367
		dont map 3587715519..3694349068 in 2644413065..2779111892 off -392525103
		dont map 3126152073..3172969724 in 2644413065..2779111892 off -392525103
		dont map 3361895650..3460616090 in 2644413065..2779111892 off -392525103
		dont map 3364195873..3379762630 in 2644413065..2779111892 off -392525103
		dont map 3587715519..3694349068 in 3994876090..4158058894 off -564539819
		dont map 3126152073..3172969724 in 3994876090..4158058894 off -564539819
		dont map 3361895650..3460616090 in 3994876090..4158058894 off -564539819
		dont map 3364195873..3379762630 in 3994876090..4158058894 off -564539819
		dont map 3587715519..3694349068 in 395365008..458077453 off -38255672
		dont map 3126152073..3172969724 in 395365008..458077453 off -38255672
		dont map 3361895650..3460616090 in 395365008..458077453 off -38255672
		dont map 3364195873..3379762630 in 395365008..458077453 off -38255672
		dont map 3587715519..3694349068 in 2158365540..2286693662 off 1488089971
		dont map 3126152073..3172969724 in 2158365540..2286693662 off 1488089971
		dont map 3361895650..3460616090 in 2158365540..2286693662 off 1488089971
		dont map 3364195873..3379762630 in 2158365540..2286693662 off 1488089971
		dont map 3587715519..3694349068 in 2947103817..3162037226 off 137730952
		map 3126152073..3172969724 in 2947103817..3162037226 off 137730952
		rr++B
		rr	3263883025	3299768178
		rr	3162037227	3172969724
		dont map 3587715519..3694349068 in 3954660777..3994876089 off -2336179905
		dont map 3162037227..3172969724 in 3954660777..3994876089 off -2336179905
		dont map 3361895650..3460616090 in 3954660777..3994876089 off -2336179905
		dont map 3364195873..3379762630 in 3954660777..3994876089 off -2336179905
		dont map 3587715519..3694349068 in 751267412..803626288 off 922098058
		dont map 3162037227..3172969724 in 751267412..803626288 off 922098058
		dont map 3361895650..3460616090 in 751267412..803626288 off 922098058
		dont map 3364195873..3379762630 in 751267412..803626288 off 922098058
		dont map 3587715519..3694349068 in 3797121468..3954660776 off -869826008
		dont map 3162037227..3172969724 in 3797121468..3954660776 off -869826008
		dont map 3361895650..3460616090 in 3797121468..3954660776 off -869826008
		dont map 3364195873..3379762630 in 3797121468..3954660776 off -869826008
		dont map 3587715519..3694349068 in 1723776184..2158365539 off 662810606
		dont map 3162037227..3172969724 in 1723776184..2158365539 off 662810606
		dont map 3361895650..3460616090 in 1723776184..2158365539 off 662810606
		dont map 3364195873..3379762630 in 1723776184..2158365539 off 662810606
		dont map 3587715519..3694349068 in 2779111893..2826562845 off 995671741
		dont map 3162037227..3172969724 in 2779111893..2826562845 off 995671741
		dont map 3361895650..3460616090 in 2779111893..2826562845 off 995671741
		dont map 3364195873..3379762630 in 2779111893..2826562845 off 995671741
		dont map 3587715519..3694349068 in 3162037227..3453990199 off 840977096
		map 3162037227..3172969724 in 3162037227..3453990199 off 840977096
		rr	4003014323	4013946820
		dont map 3587715519..3694349068 in 458077454..563488211 off -38255672
		dont map 3361895650..3460616090 in 458077454..563488211 off -38255672
		dont map 3364195873..3379762630 in 458077454..563488211 off -38255672
		dont map 3587715519..3694349068 in 1670839749..1723776183 off 1922679327
		dont map 3361895650..3460616090 in 1670839749..1723776183 off 1922679327
		dont map 3364195873..3379762630 in 1670839749..1723776183 off 1922679327
		dont map 3587715519..3694349068 in 4158058895..4172728179 off -2499362710
		dont map 3361895650..3460616090 in 4158058895..4172728179 off -2499362710
		dont map 3364195873..3379762630 in 4158058895..4172728179 off -2499362710
		dont map 3587715519..3694349068 in 2826562846..2834550234 off -653482625
		dont map 3361895650..3460616090 in 2826562846..2834550234 off -653482625
		dont map 3364195873..3379762630 in 2826562846..2834550234 off -653482625
		map 3587715519..3694349068 in 3453990200..3797121467 off -1624041247
		rr	1963674272	2070307821
	O
		1963674272	2070307821	true
		3263883025	3299768178	true
		4003014323	4013946820	true
		3361895650	3460616090	nil
		1797376748	1800214326	true
		3364195873	3379762630	nil

	mapping light to temperature
		1963674272	2070307821
		3263883025	3299768178
		4003014323	4013946820
		3361895650	3460616090
		1797376748	1800214326
		3364195873	3379762630
	I
		dont map 1963674272..2070307821 in 4090205185..4294967295 off -3632874456
		dont map 3263883025..3299768178 in 4090205185..4294967295 off -3632874456
		dont map 4003014323..4013946820 in 4090205185..4294967295 off -3632874456
		dont map 3361895650..3460616090 in 4090205185..4294967295 off -3632874456
		dont map 1797376748..1800214326 in 4090205185..4294967295 off -3632874456
		dont map 3364195873..3379762630 in 4090205185..4294967295 off -3632874456
		dont map 1963674272..2070307821 in 3401667644..3431861596 off -419471124
		dont map 3263883025..3299768178 in 3401667644..3431861596 off -419471124
		dont map 4003014323..4013946820 in 3401667644..3431861596 off -419471124
		map 3361895650..3460616090 in 3401667644..3431861596 off -419471124
		rr++A
		rr++B
		rr	3361895650	3401667643
		rr	2982196520	3012390472
		rr	3431861597	3460616090
		dont map 1963674272..2070307821 in 3778270640..4041637663 off -1539543046
		dont map 3263883025..3299768178 in 3778270640..4041637663 off -1539543046
		map 4003014323..4013946820 in 3778270640..4041637663 off -1539543046
		rr	2463471277	2474403774
		map 1963674272..2070307821 in 1921368253..2302019930 off 619341969
		rr	2583016241	2689649790
		dont map 3263883025..3299768178 in 4041637664..4055788848 off -1817061255
		dont map 3361895650..3401667643 in 4041637664..4055788848 off -1817061255
		dont map 3431861597..3460616090 in 4041637664..4055788848 off -1817061255
		dont map 1797376748..1800214326 in 4041637664..4055788848 off -1817061255
		dont map 3364195873..3379762630 in 4041637664..4055788848 off -1817061255
		dont map 3263883025..3299768178 in 1170025919..1295949862 off 633920177
		dont map 3361895650..3401667643 in 1170025919..1295949862 off 633920177
		dont map 3431861597..3460616090 in 1170025919..1295949862 off 633920177
		dont map 1797376748..1800214326 in 1170025919..1295949862 off 633920177
		dont map 3364195873..3379762630 in 1170025919..1295949862 off 633920177
		dont map 3263883025..3299768178 in 3069412788..3135301634 off -2121621098
		dont map 3361895650..3401667643 in 3069412788..3135301634 off -2121621098
		dont map 3431861597..3460616090 in 3069412788..3135301634 off -2121621098
		dont map 1797376748..1800214326 in 3069412788..3135301634 off -2121621098
		dont map 3364195873..3379762630 in 3069412788..3135301634 off -2121621098
		dont map 3263883025..3299768178 in 3597834895..3778270639 off -243126313
		dont map 3361895650..3401667643 in 3597834895..3778270639 off -243126313
		dont map 3431861597..3460616090 in 3597834895..3778270639 off -243126313
		dont map 1797376748..1800214326 in 3597834895..3778270639 off -243126313
		dont map 3364195873..3379762630 in 3597834895..3778270639 off -243126313
		dont map 3263883025..3299768178 in 516297801..1146795195 off 657150900
		dont map 3361895650..3401667643 in 516297801..1146795195 off 657150900
		dont map 3431861597..3460616090 in 516297801..1146795195 off 657150900
		dont map 1797376748..1800214326 in 516297801..1146795195 off 657150900
		dont map 3364195873..3379762630 in 516297801..1146795195 off 657150900
		dont map 3263883025..3299768178 in 2899828022..2987856799 off 1179596688
		dont map 3361895650..3401667643 in 2899828022..2987856799 off 1179596688
		dont map 3431861597..3460616090 in 2899828022..2987856799 off 1179596688
		dont map 1797376748..1800214326 in 2899828022..2987856799 off 1179596688
		dont map 3364195873..3379762630 in 2899828022..2987856799 off 1179596688
		dont map 3263883025..3299768178 in 1295949863..1590656231 off 633920177
		dont map 3361895650..3401667643 in 1295949863..1590656231 off 633920177
		dont map 3431861597..3460616090 in 1295949863..1590656231 off 633920177
		dont map 1797376748..1800214326 in 1295949863..1590656231 off 633920177
		dont map 3364195873..3379762630 in 1295949863..1590656231 off 633920177
		dont map 3263883025..3299768178 in 495946333..515279173 off 432512516
		dont map 3361895650..3401667643 in 495946333..515279173 off 432512516
		dont map 3431861597..3460616090 in 495946333..515279173 off 432512516
		dont map 1797376748..1800214326 in 495946333..515279173 off 432512516
		dont map 3364195873..3379762630 in 495946333..515279173 off 432512516
		dont map 3263883025..3299768178 in 515279174..516297800 off 2630586125
		dont map 3361895650..3401667643 in 515279174..516297800 off 2630586125
		dont map 3431861597..3460616090 in 515279174..516297800 off 2630586125
		dont map 1797376748..1800214326 in 515279174..516297800 off 2630586125
		dont map 3364195873..3379762630 in 515279174..516297800 off 2630586125
		dont map 3263883025..3299768178 in 2825578946..2899828021 off 246037277
		dont map 3361895650..3401667643 in 2825578946..2899828021 off 246037277
		dont map 3431861597..3460616090 in 2825578946..2899828021 off 246037277
		dont map 1797376748..1800214326 in 2825578946..2899828021 off 246037277
		dont map 3364195873..3379762630 in 2825578946..2899828021 off 246037277
		dont map 3263883025..3299768178 in 3431861597..3484538133 off -419471124
		dont map 3361895650..3401667643 in 3431861597..3484538133 off -419471124
		map 3431861597..3460616090 in 3431861597..3484538133 off -419471124
		rr	3012390473	3041144966
		dont map 3263883025..3299768178 in 156654134..330707854 off -156654134
		dont map 3361895650..3401667643 in 156654134..330707854 off -156654134
		dont map 1797376748..1800214326 in 156654134..330707854 off -156654134
